,nominee,winner
0,Ralph Richardson,True
1,Jack Hawkins,False
2,James Hayter,False
3,Laurence Olivier,False
4,Nigel Patrick,False
5,Alastair Sim,False
6,Vivien Leigh,True
7,Phyllis Calvert,False
8,Celia Johnson,False
9,Ann Todd,False
10,Marlon Brando,True
11,Humphrey Bogart,False
12,Pierre Fresnay,False
13,Francesco Golisano,False
14,Fredric March,False
15,Simone Signoret,True
16,Edwige FeuillÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re,False
17,Katharine Hepburn,False
18,Judy Holliday,False
19,Nicole StÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©phane,False
20,John Gielgud,True
21,Jack Hawkins,False
22,Trevor Howard,False
23,Duncan Macrae,False
24,Kenneth Moore,False
25,Audrey Hepburn,True
26,Celia Johnson,False
27,Marlon Brando,True
28,Eddie Albert,False
29,Van Heflin,False
30,Claude Laydu,False
31,Marcel Mouloudji,False
32,Gregory Peck,False
33,Spencer Tracy,False
34,Leslie Caron,True
35,Shirley Booth,False
36,Marie Powers,False
37,Maria Schell,False
38,Kenneth More,True
39,Maurice Denham,False
40,Robert Donat,False
41,John Mills,False
42,David Niven,False
43,Donald Wolfit,False
44,Yvonne Mitchell,True
45,Brenda De Banzie,False
46,Audrey Hepburn,False
47,Margaret Leighton,False
48,Noelle Middleton,False
49,Marlon Brando,True
50,Neville Brand,False
51,JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Ferrer,False
52,Fredric March,False
53,James Stewart,False
54,Cornell Borchers,True
55,Shirley Booth,False
56,Judy Holliday,False
57,Grace Kelly,False
58,Gina Lollobrigida,False
59,Laurence Olivier,True
60,Alfie Bass,False
61,Alec Guinness,False
62,Jack Hawkins,False
63,David Kossoff,False
64,Kenneth More,False
65,Michael Redgrave,False
66,Katie Johnson,True
67,Margaret Johnson,False
68,Deborah Kerr,False
69,Margaret Lockwood,False
70,Ernest Borgnine,True
71,James Dean,False
72,Jack Lemmon,False
73,Toshiro Mifune,False
74,Takashi Shimura,False
